https://twitter.com/nytimes/status/640494698071617538/photo/1
	rt @nytimes: the treatment of migrants evokes memories of europe's darkest hour
	rt @neutralnews: a.f.c. east teams on a quest to dethrone the patriots: the patriots have won the a.f.c. east 12 of the past 14… …
	#miamidolphins #dolphins #miami a.f.c. east teams on a quest to dethrone the patriots
	#today a.f.c. east teams on a quest to dethrone the patriots
	the afc east might be the most competitive division in the nfl. it is certainly the most fascinating:
	a.f.c. east teams on a quest to dethrone the patriots  #newyorktimes #nytimes #news
	latest news update from luisa florez. a.f.c. east teams on a quest to dethrone the patriots
	nice, thorough job by @benshpigel on the afc east:  #nfl #nyjets
	in the subplot-heavy afc east, the quest is the same: beat the patriots. @benshpigel's latest:
	(#byy) a.f.c. east teams on a quest to dethrone the patriots  (#maiicool)
	rt @dolphinsviews: #miamidolphins #dolphins #miami a.f.c. east teams on a quest to dethrone the patriots
	[bot] a.f.c. east teams on a quest to dethrone the patriots
	#ucwradio  a.f.c. east teams on a quest to dethrone the patriots  #nyt #news
	#teampapii -a.f.c. east teams on a quest to dethrone the patriots  unete → @teampapii)
	photo: a.f.c. east teams on a quest to dethrone the patriots:
	is this the year new england is dethroned? the bills and dolphins think it could be:
	new york times - a.f.c. east teams on a quest to dethrone the patriots
	rt @marvlbluechip: a.f.c. east teams on a quest to dethrone the patriots
	a.f.c. east teams on a quest to dethrone the patriots  #news #newstica
	a.f.c. east teams on a quest to dethrone the patriots
	#billsmafia #buffalobills a.f.c. east teams on a quest to dethrone the patriots
	a.f.c. east teams on a quest to dethrone the patriots -  - #sports
	a.f.c. east teams on a quest to dethrone the patriots  - @nytimes
	a.f.c. east teams on a quest to dethrone the patriots  #miamidolphins #ryanrex
	"a.f.c. east teams on a quest to dethrone the patriots" by ben shpigel via nyt
	beasts in the east. a.f.c. east teams on a quest to dethrone the patriots
	a.f.c. east teams on a quest to dethrone the patriots 
i rather watch figure skating.
	i spent a few days at bills and dolphins camps, where optimism runs rampant:
	a.f.c. east teams on a quest to dethrone the patriots: the patriots have won the a.f.c. east 12 of the past 14…
	#follobackinstantly  a.f.c. east teams on a quest to dethrone the patriots  #folloback
	rt @intnewswatch: a.f.c. east teams on a quest to dethrone the patriots  - @nytimes
	(#diime) a.f.c. east teams on a quest to dethrone the patriots  (#gordiitoo)
	a.f.c. east teams on a quest to dethrone the patriots (ny times)
	that @benshpigel is full of beans. he's also a great nfl writer:

http://www.nytimes.com/2015/09/01/business/hotels-direct-booking-online-travel-sites.html
	hotels want direct booking from their own websites - how does your site retain user attention?
	rt @startchalet: hotels fight back against sites like expedia and priceline 

trend towards booking directly with the…
	#hotels fight back against sites like @expedia and @priceline #hoteltech
	hotels fight back against sites like expedia and priceline
	hotels fight back against sites like expedia and priceline  @nytimes #cre
	rt @jawnsy: why you should consider booking your next hotel directly.  #travel #tourism #ecommerce #deals
	hotels fight back against sites like expedia and priceline #hospitality
	itineraries: hotels fight back against online sites, seeking direct bookings
	the continuing evolution of the online travel market. "hotels fight back against sites like expedia and priceline"
	✔hotels fight back against sites like expedia and priceline
	from @nytimes --hotels fight back against sites like expedia and priceline
	some very good innovation is making this a highly ever changing market! i especially like #hiltons app allowing you…
	rt @hiltonworldwide: guests who book directly w/ us are introduced to a # of services like digital check-in &amp; ability to choose exact rm ht…
	rt @julie_weed: hotels fight back against sites like expedia - my article with @akesslerdc for new york times homepage …
	hotels fight back against sites like expedia and priceline:  $expe $oww
	this is why everyone is turning to hotels etc. rate parity law is taking hold across the nation and hotel prices...
	rt @gfulgoni: the continuing evolution of the online travel market. "hotels fight back against sites like expedia and priceline" …
	hotels are trying to fight back against expedia and priceline
	the big fightback: hotels fight back against sites like expedia and priceline  #expedia #priceline
	"competition benefits consumers". "hotels are adding value to compete with online travel sites."
but
"an...
	hotels want you to book directly with them, not though expedia and priceline. whose side are you on?  ^bm
	booking direct v. third party is an interesting debate //hotels fight back against sites like expedia and priceline
	rt @sebprovencher: hotels fight back against sites like expedia and priceline  via @nytimes
	rt @hkanji: hotels are trying to fight back against expedia and priceline
	#hotels fight back against sites like expedia and priceline #luxuryhotel #ilhaconference
	hotels fight back against sites like expedia and priceline via @nytimes:  #ota #expedia #priceline
	hotels fight back against sites like expedia and priceline  
when a travel consultant becomes important@johnromtravel
	keeping an eye on the growing disruption between the otas and hotel partnerships, with comments from the ny times.
	rt @esavir: hotels fight back against sites like expedia and priceline - the new york times
	[travel] hotels fight back against sites like expedia and priceline #innovation
	#hotels fight back against sites like @expedia and @priceline
	hotels fight back against sites like expedia and priceline ft. @mmgyglobal
	#jeffreads itineraries: hotels fight back against sites like expedia and priceline
	hotels are trying to cut out intermediaries like expedia by offering more benefits to their customers  #busi10003
	rt @hotelsetc: this is why everyone is turning to hotels etc. rate parity law is taking hold across the nation and hotel prices... …
	hotels fight back against sites like expedia and priceline 

trend towards booking directly with the owner!
	hotels fight back against sites like expedia and priceline  - the future is the powerful app @openkeyapp
	this is why everyone is turning to hotels etc. for hotel and travel discounts.

 rate parity law is taking hold...
	rt @bizglobetrotter: hotels fight back against sites like expedia and priceline
	are companies like @expedia or @priceline ruining a hotels ability to increase profits? #travel #luxurytravel
	rt @revmanager: #hotels fight back against sites like @expedia and @priceline #hoteltech
	hotels fight back against sites like expedia and priceline  via @nytimes
	#hotels compete with #travel sites  #expedia #priceline
	rt @rtehrani: hotels fight back against online sites, seeking direct bookings
	rt @webpresenceiom: hotels fight back against sites like expedia and priceline #hospitality
	#hotels fight back against sites like #expedia and #priceline
	hotels are fighting back against online travel sites.  #creativedestruction #hospitality
	bob timmers &amp; @juyoanalytics: yes we can win this fight, together with maxlead !
	hotels fight back against sites like expedia and priceline - the new york times

https://twitter.com/nytimes/status/640324807117172736/photo/1
	#news his case stunned the nation and induced his minnesota neighbors to deadbolt their doors …
	his case stunned the nation and induced his minnesota neighbors to deadbolt their doors   v…
	#nytimes his case stunned the nation and induced his minnesota neighbors to deadbolt their doors …
	nytimes: his case stunned the nation and induced his minnesota neighbors to deadbolt their doors …
	rt @nytimes: his case stunned the nation and induced his minnesota neighbors to deadbolt their doors  …
	his case stunned the nation and induced his minnesota neighbors to deadbolt their doors
	"his case stunned the nation and induced his minnesota neighbors to deadbolt their doors  "

http://www.nytimes.com/2015/09/06/us/t-eugene-thompson-dies-at-88-crime-stunned-st-paul.html
	good obit
	eugenethompson dies; crime stunned st. paul. “every saint has a past, and every sinner has a future," oscar wilde..
	wow. this is what i call a murder case: t. eugene thompson dies at 88; crime stunned st. paul
	the guy who fargo is probably based on died.
	rt  satishjohn: eugenethompson dies; crime stunned st. paul. “every saint has a past, and …
	"t. eugene thompson dies at 88; crime stunned st. paul" by sam roberts is trending. read it here:
	"t. eugene thompson dies at 88; crime stunned st. paul" @nytimes  #trending #news
	t. eugene thompson dies at 88; crime stunned st. paul
	t. eugene thompson dies at 88; crime stunned st. paul  and you thought "fargo" was fiction
	t. eugene thompson dies at 88; crime stunned st. paul: t. eugene thompson’s paid obituary on tuesday nebulousl...
	t. eugene thompson dies at 88; the crime that stunned st. paul, mn  #fargo #stpaul
	rt  isamerose: rt  satishjohn: eugenethompson dies; crime stunned …
	"t. eugene thompson dies at 88; crime stunned st. paul" via @nytimes:  #trending #news
	seems to be the inspiration for #fargo #mustread rt t. eugene thompson dies at 88; crime stunned st. paul
	"t. eugene thompson dies at 88; crime stunned st. paul" by sam roberts via nyt  #times #nyt…
	t. eugene thompson dies at 88; crime stunned st. paul 
interesting read.
	t. eugene thompson dies at 88; crime, a botched contract killing of his wife, stunned st. paul
	[feed] t. eugene thompson dies at 88; crime stunned st. paul: mr. thompson was convicted of first-degree murde...
	new york times: sept. 5, 2015 - obituary: t. eugene thompson, whose crime numbed st. paul, dies at 88
	kesha likes"t. eugene thompson dies at 88; crime stunned st. paul" by sam roberts via nyt
	you betcha.
	“it’s very hard for a child to have a parent in prison, but once he got out, we never had much of a...
	"t. eugene thompson dies at 88; crime stunned st. paul" by sam roberts via nyt
	t. eugene thompson dies at 88; crime stunned st. paul - new york times
	mr. thompson was convicted of first-degree murder in 1963 for hiring a bungling hit man to kill his wife, carol, i…
	t. eugene thompson dies at 88; crime stunned st. paul  the basis for "fargo"??? interesting...
	t. . eugene thompson dies at 88; crime stunned st. paul  #fargo
	nyt: t. eugene thompson dies at 88; crime stunned st. paul
	"t. eugene thompson dies at 88; crime stunned st. paul"
	every saint has a past, and every sinner has a future.
	t. eugene thompson dies at 88; crime stunned st. paul  a perfectly structured article.
	top story: t. eugene thompson dies at 88; crime stunned st. paul  see more
	#world #thompson,t.eugene #deaths(obituaries)
 t. eugene thompson dies at 88; crime stunned st. paul - nyt &gt; home..
	52 years ago, this crime rocked my neighborhood.
t. eugene thompson dies at 88; crime stunned st. paul
	dating single t. eugene thompson dies at 88; crime stunned st. paul: mr. thompson was c...
	rt @leahfinnegan: good obit
	"t. eugene thompson dies at 88; crime stunned st. paul" via nyt
	t. eugene thompson dies at 88; crime stunned st. paul - new york times  #saintpaul
	rt @lmjb: "t. eugene thompson dies at 88; crime stunned st. paul" by sam roberts via nyt u.s.  via @nytimes
	"t. eugene thompson dies at 88; crime stunned st. paul" sam roberts
	t. eugene thompson dies at 88; crime stunned st. paul  via nytimes
	"t. eugene thompson dies at 88; crime stunned st. paul" by sam roberts via nyt u.s.  via @nytimes
	obits worth reading (cont.) - t. eugene thompson dies at 88; crime stunned st. paul
	t. eugene thompson dies at 88; crime stunned st. paul: mr. thompson was convicted of first-degree murder in 19...
	t. eugene thompson dies at 88; crime stunned st. paul  via @nytimes
	new york times most viewed stories: t. eugene thompson dies at 88; crime stunned st. paul  ari pregen

https://twitter.com/nytimes/status/640289225003413505/photo/1
	"@nytimes: google's driveless cars run into a problem: cars with drivers  "
	google's driveless cars run into a problem: cars with drivers
	is anyone surprised? rt @nytimes: googles driveless cars run into a problem: cars with drivers
	“@nytimes: google's driveless cars run into a problem: cars with drivers  ”
	rt @nytimes: google's driveless cars run into a problem: cars with drivers
	rt @jornalistavitor: google's driveless cars run into a problem: cars with drivers

https://twitter.com/nytimes/status/640385635614892032/photo/1
	#news both sides in the fight over bioengineered foods enlisted academics, emails show
	both sides in the fight over bioengineered foods enlisted academics, emails show
	rt @nytimes: both sides in the fight over bioengineered foods enlisted academics, emails show
	rt: @nytimes :both sides in the fight over bioengineered foods enlisted academics, emails show

https://twitter.com/nytimes/status/640264400063041536/photo/1
	rt @nytimes:what is a fair distribution of refugees in europe?
	rt @nytimes: what is a fair distribution of refugees in europe?

http://bits.blogs.nytimes.com/2015/08/23/here-are-the-companies-that-may-be-the-next-50-start-up-unicorns/
	50 companies that may be the next start-up unicorns  grofers &amp; oyo rooms there too!
	50 companies that may be the next #startup unicorns including israeli @taboola
	rt @phostsieker: 50 companies that may be the next start-up unicorns
	just 2 startups from europe... | 50 companies that may be the next start-up unicorns
	50 companies that may be the next #startup #unicorns  #digitalisaatio #digitaldisruption #digitalist #digitalous
	nyt puts several #digitalhealth companies on watch list for next unicorns / $1+ billion valuations
	50 companies that may be the next #startup unicorns via @nytimesbits
	some up and comers in #tech to look out for: "50 companies that may be the next #startup unicorns" via @nytimesbits
	50 companies that may be the next start-up unicorns - via @nytimes #digitalhealth
	50 companies that may be the next start-up unicorns  via @nytimesbits #fintech #bankingnews
	these companies are recruiting for sure :)
	50 companies that may be the next start-up unicorns  via @nytimesbits #startup
	today's hot story at daily news desk: 50 companies that may be the next start-u…  see more
	this is cluster effect. 50 companies that may be the next start-up #unicorns  via @nytimesbits
	rt @michaelhousman: some up and comers in #tech to look out for: "50 companies that may be the next #startup unicorns" via @nytimesbits htt…
	50 companies that may be the next #startup unicorns  via @nytimes
	50 companies that may be the next start-up unicorns - the new york times
	50 companies that may be the next start-up #unicorns - second #upwork and #digitalocean
	@cbinsights's 50 #companies that may be the next #startup #unicorns
	rt @numasprint: 50 companies that may be the next start-up unicorns
	50 companies that may be the next start-up unicorns, 5of them a are food delivery service
	50 companies that may be the next start-up unicorns  - creative relevancy, how to use this in classrooms
	rt @acuity_design: 4% of next generation of unicorn start ups are in online shaving supply  are we entering post-hips…
	50 companies that may be the next start-up unicorns  #nytimes
	rt @fnghadaki: the next #startup #unicorns: 50 candidates

#education #drones #fintech #bigdata #ondemand #digitalhea…
	50 companies that may be the next start-up unicorns. great  work @oyorooms and @grofers
	50 companies that may be the next start-up unicorns  via @nytimesbits
	50 companies that may be the next start-up unicorns  #startups #entreprenuers
	50 companies that may be the next start-up unicorns  via @nytimesbits #startups #delivery #food #analytics #software
	50 companies that may be the next start-up unicorns 💫 🐴
	i dub #norcal startup capital lol. i'm even contracted w/a yc startup in palo alto via @upwork, who is on the list
	rt @comassar: 50 companies that may be the next #startup #unicorns
	[#startup] 50 companies that may be the next start-up unicorns -
	rt @reachscale: 50 companies that may be the next #startup unicorns  via @nytimes
	4% of next generation of unicorn start ups are in online shaving supply  are we entering post-hipster beard economy?
	50 companies that may be the next start-up unicorns   @nytimesbits #onlinebrand
	rt @greylockvc: .@skyhighnetworks, @okta, @wealthfront, &amp; @zuora featured in @nytimes: "50 companies that may be the next unicorns" http://…
	rt @startup_fundla: 50 companies that may be the next start-up unicorns  #startup
	50 companies that may be the next start-up unicorns #health #tech #innovation  via @nytimesbits
	.@skyhighnetworks, @okta, @wealthfront, &amp; @zuora featured in @nytimes: "50 companies that may be the next unicorns":
	50 companies that may be the next start-up unicorns  #startup
	rt fnghadaki: the next #startup #unicorns: 50 candidates
 
#education #drones #fintech #bigdata #ondemand #digitalhe…
	very exciting @okta - 50 companies that may be the next start-up unicorns  via @nytimesbits
	50 companies that may be the next start-up unicorns
	here we go again-two online disposable razor sales dot-coms approach billion $ market caps. tulipmania...yet again:
	50 companies that may be the next #startup #unicorns  via @nytimesbits
	not surprising that only 2 out of 50 #startups are based in europe
	rt @beepi: .@cbinsights teamed up with @nytimes to identify the next "start-up unicorns" including #beepi:
	#digitalhealth 50 companies that may be the next start-up unicorns  via @nytimesbits
	50 companies that may be the next start-up unicorns - many from china
	rt matthewdfield: 50 companies that may be the next start-up unicorns   via nytimesbits #fintech #bankingnews
	rt @contrariansmind: 50 companies that may be the next start-up unicorns  via @nytimesbits
	the next #startup #unicorns: 50 candidates

#education #drones #fintech #bigdata #ondemand #digitalhealth #space..
	rt @1001_startups: [#startup] 50 companies that may be the next start-up unicorns -
	bits blog: 50 companies that may be the next start-up unicorns
	rt @_startup_news_: 50 companies that may be the next start-up unicorns  #nytimes
	50 companies that may be the next start-up #unicorns  via @nytimesbits
	50 companies that may be the next start-up unicorns  via @nytimesbits #business #startup
	@jasonlk one of these
	rt @margauxmonet: 50 companies that may be the next start-up unicorns
	rt @ckergaravat: 50 companies that may be the next #start-up unicorns  via @nytimesbits
	rt @lourdesadt: 50 companies that may be the next start-up unicorns, 5of them a are food delivery service
	rt @pawelluty: just 2 startups from europe... | 50 companies that may be the next start-up unicorns
	50 #companies that have the potential to be the next #startups unicorns:  via @nytimesbits
	50 companies that may be the next #startup #unicorns
	rt @danibogoricin: 50 companies that may be the next start-up unicorns
	rt @jaimes: 50 companies that may be the next start-up unicorns  via @nytimesbits #nytimes #innovation #disruption
	50 companies that may be the next #start-up unicorns  via @nytimesbits

http://t.co/R58

http://www.nytimes.com/2015/09/02/technology/personaltech/google-says-its-not-the-driverless-cars-fault-its-other-drivers.html
	one of biggest challenges facing automated cars is blending them into world in which humans don’t behave by the book
	google says it’s not the driverless car’s fault. it’s other drivers’. ht @wadhwa
	“@johnbattelle: google’s driverless cars run into problem: cars with drivers ”
	humans and machines: the imperfect combination. google’s driverless cars run into problem: cars with drivers
	when the war comes, i will side with the robots.
	rt @briansolis: google’s driverless cars run into problem: cars with drivers
	google’s driverless cars run into problem cars with drivers
	"google’s driverless cars run into problem: cars with drivers" by matt richtel and conor dougherty via nyt technol…
	google says it's not the driverless car's fault. it's other drivers'.  via  @ehooge
	"google’s #driverlesscars run into problem: #cars with drivers" (@nytimes) - 

#technology
	google’s driverless cars run into problem: cars with drivers  via @theoverheadwire
	rt @jhagel: one of biggest challenges facing automated cars is blending them into world in which humans don’t behave by the book …
	rt @danielsgro: google’s driverless cars run into problem: cars with drivers
	when you mix predictable machines w unpredictable humans/google’s driverless cars run into problem: cars with drivers
	google’s driverless cars run into problem: cars with drivers
	great story: google’s driverless cars run into problem: cars with drivers  #livingwithrobots
	google’s driverless cars run into problem: cars with drivers  #students
	rt @yaneerbaryam: misdiagnosed. actually, complexity: google’s driverless cars run into problem: cars with drivers
	google's driverless cars are "too safe" in a world of human drivers, culture #j2150d
	rt @mkapor: driverless cars get in trouble when they don't drive as badly as people sometimes do
	rt @terrydemetriou: google’s driverless cars run into problem: cars with drivers  #technology #gps
	google’s driverless cars run into problem: cars with drivers...
	google’s driverless cars run into problem: cars with drivers @nytimes -  #driverless #self-driving #ai
	rt @implicado: google says it’s not the driverless car’s fault. it’s other drivers’. ht @wadhwa
	google’s driverless cars run into problem: cars with human drivers
	google’s driverless cars run into problem: cars with drivers   via @nytimes #technology #driving #travel #highways
	today's hot story at daily news desk: google’s driverless cars run into problem…  see more
	where we discover obvious things about driverless cars
	google’s driverless cars run into problem: cars with drivers  #technology #gps
	rt @markbaileymp: excellent piece on google’s driverless cars tech | new york times
	google’s driverless cars run into problem: cars with drivers -  via @edmecka
	rt @automatonblog: google’s driverless cars run into problem: cars with drivers
	google’s driverless cars run into problem: cars with drivers  good idea for blind and elders and challenged if safe...
	rt @johnaflood: google’s driverless cars run into problem: cars with drivers  @pkathrani
	google’s driverless cars run into problem: cars with drivers #autonomousvehicles - nyt
	google’s driverless cars run into problem: cars with drivers  via @nytimes
	rt @tscatapult: google’s driverless cars run into problem: cars with drivers
	rt @danigranatta: el problema somos los humanos:
google’s driverless cars run into problem: cars with drivers
	lol - google’s driverless cars run into problem: cars with drivers
	so, apparently humans are the problem....
	human error. gotta love it -&gt; google’s driverless cars run into problem: cars with drivers
	google cars are too safe... ouch!
	google’s driverless cars run into problem: cars with drivers - @nytimes
	google’s driverless cars run into problem: other cars with drivers - new york times
	driverless cars run into a problem: cars with drivers  via @nytimes #technology
	humans are giving google's driver-less car initiative some trouble  
#driverless #google
	rt terrydemetriou: google’s driverless cars run into problem: cars with drivers   #technology #gps
	it's always the driver's fault. google’s driverless cars run into problem: cars with drivers
	rt @futurepundit: google’s driverless cars run into problem: cars with drivers
	how will it play in rome? google’s driverless cars run into problem: cars with drivers
	for your weekend reading pleasure, an interesting look at one issue with driverless cars... humans!
	rt @berghahnanthro: google’s driverless cars run into problem: cars with drivers  via @nytimes
	rt @jasonacollins: google’s driverless cars run into problem: cars with drivers
	cars with drivers - essa praga.
	rt @nsbe: "google says it’s not the driverless car’s fault. it’s other drivers’." @nytimes
	mt @jhagel: 1 of biggest challenges facing automated cars is blending them into world in which humans don’t behave
	google says it’s not the self-driving car’s fault. it’s other drivers’.  #driverless
	rt @lgriffe: #googlecar's biggest issue : human drivers
	interesting read - google’s driverless cars run into problem: cars with drivers
	google’s #driverless cars run into problem.... cars with drivers  #googlecar #safety
	right of way via eye contact while driving might soon not exist, #self-driving cars
	rt @rsbr_rt: google’s driverless cars run into problem: cars with drivers
	rt @neongreen64: rt terrydemetriou: google’s driverless cars run into problem: cars with drivers   #technology #gps

https://twitter.com/nytimes/status/640411816200437760/photo/1
	rt emmyprestridge: rt nytimes: instagram exerts a force in beauty trends
	#news instagram exerts a force in beauty trends
	rt @nytimes: instagram exerts a force in beauty trends
	#instagram exerts a force in #beauty #trends
	#nytimes instagram exerts a force in beauty trends
	instagram exerts a force in beauty trends   via nytimes
	"instagram exerts a force in beauty trends  "
	instagram exerts a force in beauty trends ~ lisa
	rt: @nytimes :instagram exerts a force in beauty trends
	instagram exerts a force in beauty trends
	nytimes: instagram exerts a force in beauty trends
	rt sinolawyer2000: rt nytimes: instagram exerts a force in beauty trends

https://twitter.com/nytfood/status/640254694380675073/photo/1
	“@nytfood: a recipe for an oven-roasted version of chicken shawarma from @samsifton  ”h
	nytimes: rt nytfood: a recipe for an oven-roasted version of chicken shawarma from samsifton …
	rt @nytfood: a recipe for an oven-roasted version of chicken shawarma from @samsifton
	rt michaelvoolaid: nytimes: rt nytfood: a recipe for an oven-roasted version of chicken shawarma from samsifton …
	"rt nytfood: a recipe for an oven-roasted version of chicken shawarma from samsifton  "
	"@nytfood: a recipe for an oven-roasted version of chicken shawarma from @samsifton  "
	rt @jfmusy: "rt nytfood: a recipe for an oven-roasted version of chicken shawarma from samsifton  …

http://www.nytimes.com/2015/09/06/world/americas/guatemalans-ousted-the-president-now-what.html
	"guatemalans ousted president otto pérez molina. now what?" by elisabeth malkin via nyt
	(#houston_0998) guatemalans ousted president otto pérez molina. now what?: protesters in guate...  (#houston_0998)
	guatemalans ousted president otto pérez molina. now what?: protesters in guatemala have won ...  ...  via @nytimes
	guatemalans ousted president otto pérez molina. now what?  ouster beginning not end of tough challenges, long road.
	guatemalans ousted president otto pérez molina. now what?: protesters in guatemala have won the first round by…
	נυиισя™ guatemalans ousted president otto pérez molina. now what?: protesters in guatemala have won the first ...
	#guatemala needs "a whole new kind of politics" to deal with #mining, dam conflicts -
	"guatemalans ousted president otto pérez molina. now what?" by elisabeth malkin via nyt the new york times
	"we have 21st century laws &amp; 19th century politicians": guatemalans ousted president otto pérez molina. now what?
	#mini_swag1 guatemalans ousted president otto pérez molina. now what?: protesters in guatemala hav...  @mini_swag1
	top #news: guatemalans ousted president otto pérez molina. now what?  see more
	guatemalans ousted president otto pérez molina. now what?: protesters in guatemala have won the first round by...
	guatemalans ousted president otto pérez molina. now what? - new york times
	#politics news guatemalans ousted president otto pérez molina. now what? - new york times
	"guatemalans ousted president otto pérez molina. now what?" - via nyt
	guatemalans ousted president otto pérez molina. now what?: protesters in guatemala have won...  (#teamantoniio_x3)
	in the #americas: guatemalans ousted president otto pérez molina. now what?  by @elisabethmalkin @nytimes
	nyt: guatemalans ousted president otto pérez molina. now what?
	guatemalans ousted president otto pérez molina. now what?: protesters in #guatemala have won…
	@meninoroxo guatemalans ousted president otto pérez molina. now what?: protesters in guatemala have won the fi...
	#guatemala needs "a whole new kind of politics" to deal with #mining, dam conflicts - 

#g…
	guatemalans ousted president otto pérez molina. now what?: protesters in guatemala have won the firs...  #oladeile
	#guatemala needs "a whole new kind of politics" to deal with #mining, dam conflicts -  #g……
	rt @puertadelsolis: on the leadership gap in guatemala and what comes next after ousting a president #guatemala
	guatemalans ousted president otto pérez molina. now what?: protesters in guatemala have won...  ...  via  @nytimes
	on the leadership gap in guatemala and what comes next after ousting a president #guatemala
	guatemalans ousted president otto pérez molina. now what?: protesters in guatemala have won…
	#team_wolf1 guatemalans ousted president otto pérez molina. now what?: protesters in guatemala hav...  #team_wolf1
	guatemalans ousted president otto pérez molina. now what?: protesters in guatemala have w...  via @carlostudor1035
	guatemalans ousted president #ottoperezmolina now what?@nytimes   @elisabethmalkin
	rt @shald56: "guatemalans ousted the president. now what?" by elisabeth malkin via nyt the new york times

http://www.nytimes.com/2015/09/06/business/smart-workers-seek-out-advice-study-suggests.html
	be confident &amp; develop reputation for competance - ask smart questions smart workers seek out advice, study suggests
	applied science: smart workers seek out advice, study suggests  track submission
	rt  smart workers seek out advice, study suggests via nytimes:  #trending #business #news
	love this column and study. smart workers seek out advice, study suggests @phylliskorkki @francescagino
	advice &amp; egocentric bias. // smart workers seek out advice, study suggests
	don't be afraid 2 ask questions... asking for help or advice is a quality. people who ask are more successful #fact!
	seeking advice and seeking out education and learning opportunities are not a sign of weakness, they're a sign of st…
	rt @oucio: be confident &amp; develop reputation for competance - ask smart questions smart workers seek out advice, study suggests …
	are you afraid to ask for help? get over it.



(we talk about this a lot at the dsga.)
	"smart workers seek out advice, study suggests"  #business
	rt @readingrants: "by not seeking advice, you’re missing out on a huge opportunity to learn from your co-workers.”
	rt @davidhoffeld: smart workers seek out advice, study suggests
	why it's smart to seek advice. cool research by @francescagino wonder abt sex diff in seeking / perceptions of advice
	smart workers seek out advice, research suggests
	smart workers seek out advice, study suggests | #career
	#nyt: applied #science: #smart workers seek out advice, study suggests  #business #money
	"by not seeking advice, you’re missing out on a huge opportunity to learn from your co-workers.”
	seeking advice and seeking out education and learning opportunities are not a sign of weakness, they're a sign of...
	"smart workers seek out advice, study suggests"
	nyt:  smart workers seek out advice, study suggests
	applied science: smart workers seek out advice, study suggests
	smart workers seek out advice, study suggests  via @readingrants
	"smart workers seek out advice, study suggests" by phyllis korkki via nyt
	"smart workers seek out advice, study suggests" by phyllis korkki via #nyt  #tsmsmart
	"smart workers seek out advice, #study suggests" via @nytimes
	"smart workers seek out advice, study suggests" via nyt
	#nytimes: smart workers seek out advice, study suggests
	smart #workers seek out advice, #study suggests
 - #nytimes #brain #advice #support #learning #tips #job #life
	smart workers seek out advice, study suggests
	rt @kerryhannon: love this column and study. smart workers seek out advice, study suggests @phylliskorkki @francescagino …
	smart workers seek out advice, study suggests  .@newyorktimes11
	smart workers seek out advice, study suggests via @nytimes:  #trending #business #news
	rt @mjhensler: smart workers seek out advice, study suggests via @nytimes:  #trending #business #news
	"smart workers seek out advice, study suggests" by phyllis korkki via nyt  #trading #market
	smart workers seek out advice, study suggests -
	rt @alanberg: seeking advice and seeking out education and learning opportunities are not a sign of weakness, they're a sign of st…https://…
	alquilar inteligencia   smart workers seek out advice, study suggests
	smart #workers seek out advice, #study suggests
 - #nytimes #brain #advice #support #learning #tips #job #life  via…
	the smartest people know when they need help, and they get it. |
	rt @deb_bynum: applies to physicians and residents also  -- can you say pbli? smart workers seek out advice, study suggests …
	rt @mrwermuth: smart workers seek out advice, study suggests
	study: people who seek advice are perceived as more competent than those who do not
	the value of seeking out advice from others--it's not just in the answer you get @me_schweitzer @francescagino
	rt @theoliviagamber: smart workers seek out advice, study suggests

http://www.nytimes.com/2015/09/02/arts/television/maria-on-sesame-street-sonia-manzano-tells-of-her-own-childhood.html
	"maria on ‘sesame street,’ sonia manzano, tells of her own childhood" by george gene gusti…
	maria on ‘sesame street,’ sonia manzano, tells of her own childhood  #sesamestreet
	maria on ‘sesame street,’ sonia manzano, tells of her own childhood 
love this lovely actress/writer
	maria on ‘sesame street,’ sonia manzano, tells of her own childhood  @georgegustines @soniammanzano @scholastic
	i loved growing up watching maria on ‘sesame street' - she looked like me. | sonia manzano tells of her own childhood
	maria on ‘sesame street,’ sonia manzano, on her new memoir and another children's book to come.
	sonia manzano’s new memoir is a chronicle from an impoverished childhood amid domestic violence to adulthood
	rt @momma_problem: maria on ‘sesame street,’ sonia manzano, tells of her own childhood
	maria on ‘sesame street,’ sonia manzano, tells of her own childhood  #memoir #books #tv
	maria on ‘sesame street,’ sonia manzano, tells of her own childhood  #pioneer #latinainfluencer #rolemodel
	#arts top story: maria on ‘sesame street,’ sonia manzano, tells of her own chil…  see more
	though @georgegustines of @nytimes likes to write about super heroes he's written about me!
	rt @lauriedtmann: maria on ‘sesame street,’ sonia manzano, tells of her childhood   always enjoyed her - didn't know …
	maria on ‘sesame street,’ sonia manzano, tells of her own childhood  a lovely morning read
	rt @josiegoytisolo: maria on ‘sesame street,’ sonia manzano, tells of her own childhood  #pioneer #latinainfluencer #…
	top story: maria on ‘sesame street,’ sonia manzano, tells of her own childhood  see more
	rt @soniammanzano: though @georgegustines of @nytimes likes to write about super heroes he's written about me!  http:…
	she is a big part of my childhood memories....maria on ‘sesame street,’ sonia manzano, tells of her own childhood
	maria on ‘sesame street,’ sonia manzano, tells of her own childhood  #memoir
	maria on ‘sesame street,’ sonia manzano, tells of her own childhood  see more
	@daveburdick "maria on ‘sesame street,’ sonia manzano, tells of her own childhood" by george gene gustines via nyt
	new memoir by @soniammanzano—maria on 'sesame street': difficult childhood, transformative impact of #highered:
